Carimbo de data/hora,Perfil,zona,tipo_deficiencia,Acesso_a_agua,literacia,produto,dificuldades
2026/03/21 11:50:48 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 11:51:41 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 11:52:47 a.m. CET,Sou cuidador/a de uma pessoa com deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 11:53:03 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 11:53:23 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 12:21:10 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Acesso irregular ou muito limitado,Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 3:04:53 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 3:27:32 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Suburbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Cueca absorvente,Dificuldade em colocar/remover o produto
2026/03/21 5:07:53 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino Médio,Nenhum / sem acesso a produtos,Sem dificuldades
2026/03/21 5:19:14 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/21 5:19:53 p.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/21 6:58:17 p.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 7:00:22 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 7:00:57 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/21 7:01:29 p.m. CET,Sou Profissional De Saúde,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 7:02:24 p.m. CET,Sou uma mulher com deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/21 7:03:07 p.m. CET,Sou Profissional De Saúde,Zona Suburbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Penso higiénico (descartável ou pano),Sem dificuldades
2026/03/22 8:01:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:02:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:05:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:07:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:09:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:11:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:12:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:17:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:18:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:23:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:27:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:28:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:29:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:30:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:32:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:34:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:39:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:44:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Visual (baixa visão ou cegueira),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:45:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:50:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:52:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 8:57:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:01:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:03:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:07:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:12:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:15:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:16:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:18:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:22:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Auditiva (surdez parcial ou total),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:25:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:28:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:30:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:32:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:35:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:36:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:37:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:41:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:42:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:45:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:48:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:53:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:56:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 9:57:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 10:01:00 a.m. CET,Sou Uma Mulher Sem Deficiência,Zona Urbana,Sem Deficiência,Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Sem dificuldades
2026/03/22 10:06:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:07:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:11:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:12:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:17:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:20:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:25:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:28:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino superior,Coletor menstrual,Dificuldade em colocar/remover o produto
2026/03/22 10:33:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:35:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:36:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:37:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:39:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:42:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:43:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:45:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:46:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:50:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:53:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 10:57:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:00:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:02:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:05:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:08:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:10:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:13:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:14:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:19:00 a.m. CET,Sou uma mulher com deficiência,Zona Urbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Sem dificuldades
2026/03/22 11:21:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:26:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
2026/03/22 11:28:00 a.m. CET,Sou uma mulher com deficiência,Zona Suburbana,Motora (dificuldade de movimento),Água canalizada (torneira em casa),Ensino Médio,Cueca absorvente,Custo ou falta de acesso no mercado local
